Role,Path,RecordType,Name,ParentRoute,ParentLayout,Component,MetaTitle,MetaSubtitle,MetaSection,RequiresAuth,RequiredRoles,Fullscreen,PreviewMode,MenuSource,MenuVisible,BreadcrumbSource,PageTitleSource,Store,Composable,Service,APIEndpoint,DataType,RuntimeVerified,Status,UXRisk,TechnicalRisk,Evidence
Teacher,/teacher,LAYOUT,UNNAMED,N/A,None,../components/GiangVien/Layout_GiangVien.vue,,,,true,Teacher,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,STATIC_FUNCTIONAL,Low,Low,LAYOUT Teacher route /teacher (line 310)
Teacher,/teacher/assignments,PAGE,teacher-assignments,N/A,None,../views/GiangVien/AssignmentsListView.vue,Phân công giảng viên,,,false,Teacher,false,false,meta.title,true,route.meta.title,route.meta.title,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/assignments (line 337)
Teacher,/teacher/attendance,PAGE,teacher-attendance-today,N/A,None,../views/GiangVien/AttendanceTodayView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/attendance (line 343)
Teacher,/teacher/attendance-history,PAGE,teacher-attendance-history,N/A,None,../views/GiangVien/AttendanceHistoryView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/attendance-history (line 344)
Teacher,/teacher/change-password,PAGE,teacher-change-password,N/A,None,../views/GiangVien/ChangePasswordView.vue,,,,false,Teacher,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Teacher route /teacher/change-password (line 355)
Teacher,/teacher/class-attendance,PAGE,teacher-class-attendance,N/A,None,../views/GiangVien/ClassAttendanceView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/class-attendance (line 335)
Teacher,/teacher/class-grades,PAGE,teacher-class-grades,N/A,None,../views/GiangVien/ClassGradebookView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/class-grades (line 336)
Teacher,/teacher/class-progress,PAGE,teacher-class-progress,N/A,None,../views/GiangVien/ClassProgressView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/class-progress (line 334)
Teacher,/teacher/classes,PAGE,teacher-classes,N/A,None,../views/GiangVien/ClassListView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/classes (line 331)
Teacher,/teacher/classes/:id/details,PAGE,teacher-class-details,N/A,None,../views/GiangVien/ClassDetailView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/classes/:id/details (line 332)
Teacher,/teacher/classes/:id/workspace,PAGE,teacher-class-workspace,N/A,None,../views/GiangVien/ClassWorkspaceView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/classes/:id/workspace (line 333)
Teacher,/teacher/courses,PAGE,teacher-courses,N/A,None,../views/GiangVien/CoursesView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/courses (line 329)
Teacher,/teacher/dashboard,PAGE,teacher-dashboard,N/A,None,../views/GiangVien/Dashboard.vue,Tổng quan giảng dạy,,,false,Teacher,false,false,meta.title,true,route.meta.title,route.meta.title,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/dashboard (line 316)
Teacher,/teacher/exam-results,PAGE,teacher-exam-results,N/A,None,../views/GiangVien/ExamResultsView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/exam-results (line 341)
Teacher,/teacher/exams,PAGE,teacher-exams,N/A,None,../views/GiangVien/ExamsView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/exams (line 338)
Teacher,/teacher/exams/create,PAGE,teacher-exams-create,N/A,None,../views/GiangVien/CreateExamView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/exams/create (line 339)
Teacher,/teacher/grading,PAGE,teacher-grading,N/A,None,../views/GiangVien/GradingView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/grading (line 340)
Teacher,/teacher/grading-input,PAGE,teacher-grading-input,N/A,None,../views/GiangVien/ClassGradesView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/grading-input (line 345)
Teacher,/teacher/lesson-comments,PAGE,teacher-lesson-comments,N/A,None,../views/GiangVien/LessonCommentsView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/lesson-comments (line 347)
Teacher,/teacher/lessons,PAGE,teacher-lessons,N/A,None,../views/GiangVien/LessonsView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/lessons (line 330)
Teacher,/teacher/notifications,PAGE,teacher-notifications,N/A,None,../views/Student/NotificationsView.vue,Thông báo,Trung tâm thông báo,Cá nhân,false,Teacher,false,false,menuGroups.js,true,route.meta.title,route.meta.title,,,,,Static UI,STATIC_CODE,WRONG_CONTEXT,Low,Low,PAGE Teacher route /teacher/notifications (line 353)
Teacher,/teacher/proctoring,PAGE,teacher-proctoring,N/A,None,../views/GiangVien/ProctoringView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/proctoring (line 342)
Teacher,/teacher/profile,PAGE,teacher-profile,N/A,None,../views/GiangVien/ProfileView.vue,,,,false,Teacher,false,false,None,false,None,None,,,,,Static UI,STATIC_CODE,UNVERIFIED,Low,Low,PAGE Teacher route /teacher/profile (line 350)
Teacher,/teacher/requests,PAGE,teacher-requests,N/A,None,../views/GiangVien/PendingRequestsView.vue,Đơn cần xử lý,,,false,Teacher,false,false,meta.title,true,route.meta.title,route.meta.title,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/requests (line 348)
Teacher,/teacher/requests-history,PAGE,teacher-requests-history,N/A,None,../views/GiangVien/RequestsHistoryView.vue,Đơn đã xử lý,,,false,Teacher,false,false,meta.title,true,route.meta.title,route.meta.title,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/requests-history (line 349)
Teacher,/teacher/schedule,PAGE,teacher-schedule,N/A,None,../views/GiangVien/TeachingScheduleView.vue,Lịch giảng dạy,,,false,Teacher,false,false,meta.title,true,route.meta.title,route.meta.title,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/schedule (line 322)
Teacher,/teacher/student-questions,PAGE,teacher-student-questions,N/A,None,../views/GiangVien/StudentQuestionsView.vue,,,,false,Teacher,false,false,None,false,None,None,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/student-questions (line 346)
Teacher,/teacher/teaching-preferences,PAGE,teacher-teaching-preferences,N/A,None,../views/GiangVien/TeachingPreferencesView.vue,Đăng ký nguyện vọng giảng dạy,,,false,Teacher,false,false,meta.title,true,route.meta.title,route.meta.title,,,teacherApi,/api/teacher/dashboard,Real API,STATIC_CODE,API_CONNECTED,Low,Low,PAGE Teacher route /teacher/teaching-preferences (line 351)
